SLURM_ARRAY_TASK_ID: 4
Model type: 5_layer_DNN
2025-09-30 16:57:04.274740: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-09-30 16:57:05.174272: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-09-30 16:57:05.518740: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2025-09-30 16:57:05.518793: I tensorflow/compiler/xla/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2025-09-30 16:57:09.605702: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2025-09-30 16:57:09.606613: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2025-09-30 16:57:09.606670: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:98: UserWarning: unable to load libtensorflow_io_plugins.so: unable to open file: libtensorflow_io_plugins.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so: undefined symbol: _ZN3tsl6StatusC1EN10tensorflow5error4CodeESt17basic_string_viewIcSt11char_traitsIcEENS_18SourceLocationImplE']
  warnings.warn(f"unable to load libtensorflow_io_plugins.so: {e}")
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:104: UserWarning: file system plugins are not loaded: unable to open file: libtensorflow_io.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so: undefined symbol: _ZTVN3tsl13GcsFileSystemE']
  warnings.warn(f"file system plugins are not loaded: {e}")
2025-09-30 16:57:22.415081: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2025-09-30 16:57:22.418773: W tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: UNKNOWN ERROR (303)
2025-09-30 16:57:22.418801: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (d-3-6-4): /proc/driver/nvidia/version does not exist
2025-09-30 16:57:22.419510: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training with model type: 5_layer_DNN
Training with batch size: 16, epochs: 50
Epoch 1/50

   1/3686 [..............................] - ETA: 46:37 - loss: 0.0443
  28/3686 [..............................] - ETA: 6s - loss: 0.6412   
  57/3686 [..............................] - ETA: 6s - loss: 0.4990
  85/3686 [..............................] - ETA: 6s - loss: 0.4288
 116/3686 [..............................] - ETA: 6s - loss: 0.4898
 154/3686 [>.............................] - ETA: 5s - loss: 0.5163
 194/3686 [>.............................] - ETA: 5s - loss: 0.4921
 231/3686 [>.............................] - ETA: 5s - loss: 0.4554
 270/3686 [=>............................] - ETA: 5s - loss: 0.4308
 311/3686 [=>............................] - ETA: 4s - loss: 0.4344
 344/3686 [=>............................] - ETA: 4s - loss: 0.4158
 387/3686 [==>...........................] - ETA: 4s - loss: 0.4032
 429/3686 [==>...........................] - ETA: 4s - loss: 0.3773
 471/3686 [==>...........................] - ETA: 4s - loss: 0.3592
 512/3686 [===>..........................] - ETA: 4s - loss: 0.3403
 552/3686 [===>..........................] - ETA: 4s - loss: 0.3582
 594/3686 [===>..........................] - ETA: 4s - loss: 0.3483
 634/3686 [====>.........................] - ETA: 4s - loss: 0.3360
 673/3686 [====>.........................] - ETA: 4s - loss: 0.3272
 708/3686 [====>.........................] - ETA: 4s - loss: 0.3173
 748/3686 [=====>........................] - ETA: 3s - loss: 0.3127
 787/3686 [=====>........................] - ETA: 3s - loss: 0.3076
 828/3686 [=====>........................] - ETA: 3s - loss: 0.3056
 871/3686 [======>.......................] - ETA: 3s - loss: 0.2996
 912/3686 [======>.......................] - ETA: 3s - loss: 0.2910
 952/3686 [======>.......................] - ETA: 3s - loss: 0.2842
 992/3686 [=======>......................] - ETA: 3s - loss: 0.2777
1030/3686 [=======>......................] - ETA: 3s - loss: 0.2719
1068/3686 [=======>......................] - ETA: 3s - loss: 0.2686
1106/3686 [========>.....................] - ETA: 3s - loss: 0.2642
1149/3686 [========>.....................] - ETA: 3s - loss: 0.2605
1190/3686 [========>.....................] - ETA: 3s - loss: 0.2551
1228/3686 [========>.....................] - ETA: 3s - loss: 0.2519
1271/3686 [=========>....................] - ETA: 3s - loss: 0.2555
1314/3686 [=========>....................] - ETA: 3s - loss: 0.2586
1358/3686 [==========>...................] - ETA: 3s - loss: 0.2554
1402/3686 [==========>...................] - ETA: 2s - loss: 0.2509
1445/3686 [==========>...................] - ETA: 2s - loss: 0.2464
1487/3686 [===========>..................] - ETA: 2s - loss: 0.2435
1528/3686 [===========>..................] - ETA: 2s - loss: 0.2394
1572/3686 [===========>..................] - ETA: 2s - loss: 0.2348
1613/3686 [============>.................] - ETA: 2s - loss: 0.2312
1655/3686 [============>.................] - ETA: 2s - loss: 0.2285
1696/3686 [============>.................] - ETA: 2s - loss: 0.2261
1736/3686 [=============>................] - ETA: 2s - loss: 0.2269
1778/3686 [=============>................] - ETA: 2s - loss: 0.2242
1821/3686 [=============>................] - ETA: 2s - loss: 0.2206
1864/3686 [==============>...............] - ETA: 2s - loss: 0.2190
1907/3686 [==============>...............] - ETA: 2s - loss: 0.2164
1947/3686 [==============>...............] - ETA: 2s - loss: 0.2136
1989/3686 [===============>..............] - ETA: 2s - loss: 0.2113
2028/3686 [===============>..............] - ETA: 2s - loss: 0.2089
2068/3686 [===============>..............] - ETA: 2s - loss: 0.2065
2110/3686 [================>.............] - ETA: 2s - loss: 0.2039
2154/3686 [================>.............] - ETA: 1s - loss: 0.2013
2196/3686 [================>.............] - ETA: 1s - loss: 0.1995
2234/3686 [=================>............] - ETA: 1s - loss: 0.1976
2270/3686 [=================>............] - ETA: 1s - loss: 0.1963
2307/3686 [=================>............] - ETA: 1s - loss: 0.1952
2348/3686 [==================>...........] - ETA: 1s - loss: 0.1960
2390/3686 [==================>...........] - ETA: 1s - loss: 0.1954
2432/3686 [==================>...........] - ETA: 1s - loss: 0.1948
2468/3686 [===================>..........] - ETA: 1s - loss: 0.1927
2511/3686 [===================>..........] - ETA: 1s - loss: 0.1925
2547/3686 [===================>..........] - ETA: 1s - loss: 0.1922
2585/3686 [====================>.........] - ETA: 1s - loss: 0.1907
2624/3686 [====================>.........] - ETA: 1s - loss: 0.1891
2663/3686 [====================>.........] - ETA: 1s - loss: 0.1876
2703/3686 [====================>.........] - ETA: 1s - loss: 0.1866
2746/3686 [=====================>........] - ETA: 1s - loss: 0.1850
2790/3686 [=====================>........] - ETA: 1s - loss: 0.1828
2831/3686 [======================>.......] - ETA: 1s - loss: 0.1811
2871/3686 [======================>.......] - ETA: 1s - loss: 0.1798
2910/3686 [======================>.......] - ETA: 0s - loss: 0.1785
2951/3686 [=======================>......] - ETA: 0s - loss: 0.1771
2993/3686 [=======================>......] - ETA: 0s - loss: 0.1758
3035/3686 [=======================>......] - ETA: 0s - loss: 0.1747
3075/3686 [========================>.....] - ETA: 0s - loss: 0.1743
3115/3686 [========================>.....] - ETA: 0s - loss: 0.1729
3153/3686 [========================>.....] - ETA: 0s - loss: 0.1718
3191/3686 [========================>.....] - ETA: 0s - loss: 0.1723
3232/3686 [=========================>....] - ETA: 0s - loss: 0.1715
3275/3686 [=========================>....] - ETA: 0s - loss: 0.1704
3318/3686 [==========================>...] - ETA: 0s - loss: 0.1697
3362/3686 [==========================>...] - ETA: 0s - loss: 0.1690
3405/3686 [==========================>...] - ETA: 0s - loss: 0.1678
3442/3686 [===========================>..] - ETA: 0s - loss: 0.1673
3475/3686 [===========================>..] - ETA: 0s - loss: 0.1667
3512/3686 [===========================>..] - ETA: 0s - loss: 0.1660
3553/3686 [===========================>..] - ETA: 0s - loss: 0.1650
3590/3686 [============================>.] - ETA: 0s - loss: 0.1645
3623/3686 [============================>.] - ETA: 0s - loss: 0.1638
3659/3686 [============================>.] - ETA: 0s - loss: 0.1629
3686/3686 [==============================] - 6s 1ms/step - loss: 0.1624 - val_loss: 0.1525
Epoch 2/50

   1/3686 [..............................] - ETA: 5s - loss: 0.1093
  41/3686 [..............................] - ETA: 4s - loss: 0.1342
  85/3686 [..............................] - ETA: 4s - loss: 0.1729
 129/3686 [>.............................] - ETA: 4s - loss: 0.1484
 169/3686 [>.............................] - ETA: 4s - loss: 0.1317
 208/3686 [>.............................] - ETA: 4s - loss: 0.1231
 246/3686 [=>............................] - ETA: 4s - loss: 0.1202
 287/3686 [=>............................] - ETA: 4s - loss: 0.1129
 330/3686 [=>............................] - ETA: 4s - loss: 0.1095
 373/3686 [==>...........................] - ETA: 4s - loss: 0.1065
 412/3686 [==>...........................] - ETA: 4s - loss: 0.1050
 450/3686 [==>...........................] - ETA: 4s - loss: 0.1028
 488/3686 [==>...........................] - ETA: 4s - loss: 0.1124
 526/3686 [===>..........................] - ETA: 3s - loss: 0.1110
 562/3686 [===>..........................] - ETA: 3s - loss: 0.1113
 605/3686 [===>..........................] - ETA: 3s - loss: 0.1093
 643/3686 [====>.........................] - ETA: 3s - loss: 0.1077
 680/3686 [====>.........................] - ETA: 3s - loss: 0.1054
 715/3686 [====>.........................] - ETA: 3s - loss: 0.1038
 751/3686 [=====>........................] - ETA: 3s - loss: 0.1018
 788/3686 [=====>........................] - ETA: 3s - loss: 0.0994
 826/3686 [=====>........................] - ETA: 3s - loss: 0.0979
